Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: -0.86250000000000082 -1.476315 -0.97067220272700383 -1.5616632958627024 -0.87125000000000119 -1.5606575
Warning - unknown line 0: -0.86250000000000082 -1.476315 -0.84500000000000042 -1.3076300000000001 -0.94418383531935646 -1.3739840917254049
Warning - unknown line 0: -0.30417340827465766 -0.67792880939935907 -0.20000000000012352 -0.7017252894374304 -0.2520867041374294 -0.64708955661177037
Warning - unknown line 0: -0.4083468165491918 -0.65413232936128773 -0.30417340827465766 -0.67792880939935907 -0.26593671938837388 -0.56294768427610387
Warning - unknown line 0: -0.26593671938837388 -0.56294768427610387 -0.30417340827465766 -0.67792880939935907 -0.2520867041374294 -0.64708955661177037
Warning - unknown line 0: -0.56157518111092419 -1.6849999999999998 -0.50269872226704415 -1.6849999999999998 -0.55134608179791855 -1.6333316479313509
Warning - unknown line 0: -0.61269107373203446 -1.6849999999999996 -0.56157518111092419 -1.6849999999999998 -0.55134608179791855 -1.6333316479313509
Warning - unknown line 0: -0.72420585077333122 -1.5616632958627021 -0.87125000000000119 -1.5606575 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.72420585077333122 -1.5616632958627021 -0.86250000000000082 -1.476315 -0.87125000000000119 -1.5606575
Warning - unknown line 0: -0.69400640856323781 -1.6233316479313509 -0.72420585077333122 -1.5616632958627021 -0.75200320428161949 -1.6341658239656756
Warning - unknown line 0: -0.75200320428161949 -1.6341658239656756 -0.72420585077333122 -1.5616632958627021 -0.84062500000000118 -1.60282875
Warning - unknown line 0: -0.59999344132879273 -1.5816632958627022 -0.72420585077333122 -1.5616632958627021 -0.69400640856323781 -1.6233316479313509
Warning - unknown line 0: -0.59999344132879273 -1.5816632958627022 -0.61269107373203446 -1.6849999999999996 -0.55134608179791855 -1.6333316479313509
Warning - unknown line 0: -0.61269107373203446 -1.6849999999999996 -0.59999344132879273 -1.5816632958627022 -0.65334874114763608 -1.6541658239656754
Warning - unknown line 0: -0.59999344132879273 -1.5816632958627022 -0.69400640856323781 -1.6233316479313509 -0.65334874114763608 -1.6541658239656754
Warning - unknown line 0: -0.66413232936128841 -1.2716531834508094 -0.84500000000000042 -1.3076300000000001 -0.74170585077333084 -1.3929782958627024
Warning - unknown line 0: -0.84500000000000042 -1.3076300000000001 -0.86250000000000082 -1.476315 -0.74170585077333084 -1.3929782958627024
Warning - unknown line 0: -0.74170585077333084 -1.3929782958627024 -0.86250000000000082 -1.476315 -0.72420585077333122 -1.5616632958627021
Warning - unknown line 0: -0.4083468165491918 -0.65413232936128773 -0.37237000000000114 -0.83499999999999996 -0.28618500000006236 -0.76836264471871518
Warning - unknown line 0: -0.20000000000004559 -0.78720027505067924 -0.20000000000012352 -0.7017252894374304 -0.28618500000006236 -0.76836264471871518
Warning - unknown line 0: -0.4083468165491918 -0.65413232936128773 -0.28618500000006236 -0.76836264471871518 -0.30417340827465766 -0.67792880939935907
Warning - unknown line 0: -0.28618500000006236 -0.76836264471871518 -0.20000000000012352 -0.7017252894374304 -0.30417340827465766 -0.67792880939935907
Warning - unknown line 0: -0.44237845709310647 -1.5560499694980494 -0.59999344132879273 -1.5816632958627022 -0.55134608179791855 -1.6333316479313509
Warning - unknown line 0: -0.50269872226704415 -1.6849999999999998 -0.40814984807576205 -1.6849999999999998 -0.44237845709310647 -1.5560499694980494
Warning - unknown line 0: -0.40814984807576205 -1.6849999999999998 -0.25331626183053468 -1.6849999999999996 -0.44237845709310647 -1.5560499694980494
Warning - unknown line 0: -0.50269872226704415 -1.6849999999999998 -0.44237845709310647 -1.5560499694980494 -0.55134608179791855 -1.6333316479313509
Warning - unknown line 0: -0.63841170154666138 -1.4783265917254045 -0.74170585077333084 -1.3929782958627024 -0.72420585077333122 -1.5616632958627021
Warning - unknown line 0: -0.63841170154666138 -1.4783265917254045 -0.66413232936128841 -1.2716531834508094 -0.74170585077333084 -1.3929782958627024
Warning - unknown line 0: -0.44237845709310647 -1.5560499694980494 -0.63841170154666138 -1.4783265917254045 -0.59999344132879273 -1.5816632958627022
Warning - unknown line 0: -0.63841170154666138 -1.4783265917254045 -0.72420585077333122 -1.5616632958627021 -0.59999344132879273 -1.5816632958627022
Warning - unknown line 0: -0.28618500000006236 -0.76836264471871518 -0.37237000000000114 -0.83499999999999996 -0.28618499999998442 -0.85383763033196414
Warning - unknown line 0: -0.19999999999996776 -0.87267526066392809 -0.20000000000004559 -0.78720027505067924 -0.28618499999998442 -0.85383763033196414
Warning - unknown line 0: -0.20000000000004559 -0.78720027505067924 -0.28618500000006236 -0.76836264471871518 -0.28618499999998442 -0.85383763033196414
Warning - unknown line 0: -0.19999999999996776 -0.87267526066392809 -0.28618499999998442 -0.85383763033196414 -0.24309249999993723 -0.90599393830457065
Warning - unknown line 0: -0.19999999999989004 -0.95815024627717693 -0.19999999999996776 -0.87267526066392809 -0.24309249999993723 -0.90599393830457065
Warning - unknown line 0: -1.1102230246251565e-016 -1.6850000000000001 -1.1102230246251565e-016 -1.4085011054168244 -0.22217267889505946 -1.4957962429335725
Warning - unknown line 0: -0.25331626183053468 -1.6849999999999996 -1.1102230246251565e-016 -1.6850000000000001 -0.22217267889505946 -1.4957962429335725
Warning - unknown line 0: -0.25331626183053468 -1.6849999999999996 -0.22217267889505946 -1.4957962429335725 -0.44237845709310647 -1.5560499694980494
Warning - unknown line 0: -0.51080012200780289 -1.1691998779921975 -0.66413232936128841 -1.2716531834508094 -0.38205819191916879 -1.4270999389960985
Warning - unknown line 0: -0.38205819191916879 -1.4270999389960985 -0.66413232936128841 -1.2716531834508094 -0.63841170154666138 -1.4783265917254045
Warning - unknown line 0: -0.38205819191916879 -1.4270999389960985 -0.63841170154666138 -1.4783265917254045 -0.44237845709310647 -1.5560499694980494
Warning - unknown line 0: -0.22217267889505946 -1.4957962429335725 -0.38205819191916879 -1.4270999389960985 -0.44237845709310647 -1.5560499694980494
Warning - unknown line 0: -0.37237000000000114 -0.83499999999999996 -0.40834681654919169 -1.0158676706387122 -0.30417340827454087 -0.98700895845794467
Warning - unknown line 0: -0.37237000000000114 -0.83499999999999996 -0.30417340827454087 -0.98700895845794467 -0.28618499999998442 -0.85383763033196414
Warning - unknown line 0: -0.30417340827454087 -0.98700895845794467 -0.19999999999989004 -0.95815024627717693 -0.24309249999993723 -0.90599393830457065
Warning - unknown line 0: -0.28618499999998442 -0.85383763033196414 -0.30417340827454087 -0.98700895845794467 -0.24309249999993723 -0.90599393830457065
Warning - unknown line 0: -1.1102230246251565e-016 -1.4085011054168244 3.3306690738754696e-016 -1.186085032738192 -0.19102909595958423 -1.3065924858671454
Warning - unknown line 0: -1.1102230246251565e-016 -1.4085011054168244 -0.19102909595958423 -1.3065924858671454 -0.22217267889505946 -1.4957962429335725
Warning - unknown line 0: -0.19102909595958423 -1.3065924858671454 -0.38205819191916879 -1.4270999389960985 -0.22217267889505946 -1.4957962429335725
Warning - unknown line 0: -0.40834681654919169 -1.0158676706387122 -0.51080012200780289 -1.1691998779921975 -0.29968795625438793 -1.1612300782529288
Warning - unknown line 0: -0.51080012200780289 -1.1691998779921975 -0.38205819191916879 -1.4270999389960985 -0.29968795625438793 -1.1612300782529288
Warning - unknown line 0: -0.38205819191916879 -1.4270999389960985 -0.19102909595958423 -1.3065924858671454 -0.29968795625438793 -1.1612300782529288
Warning - unknown line 0: -0.19999999999989004 -0.95815024627717693 -0.30417340827454087 -0.98700895845794467 -0.22492198906351454 -1.008920204271115
Warning - unknown line 0: -0.18204503987259357 -0.95815024627716072 -0.19999999999989004 -0.95815024627717693 -0.20348351446805407 -0.98353522527413773
Warning - unknown line 0: -0.19999999999989004 -0.95815024627717693 -0.22492198906351454 -1.008920204271115 -0.20348351446805407 -0.98353522527413773
Warning - unknown line 0: -0.1596779905224569 -0.95815024627714029 -0.18204503987259357 -0.95815024627716072 -0.16740233449328562 -0.98508865992945105
Warning - unknown line 0: -0.18204503987259357 -0.95815024627716072 -0.20348351446805407 -0.98353522527413773 -0.16740233449328562 -0.98508865992945105
Warning - unknown line 0: -0.13181466511908524 -0.95815024627711487 -0.1596779905224569 -0.95815024627714029 -0.16740233449328562 -0.98508865992945105
Warning - unknown line 0: -0.40834681654919169 -1.0158676706387122 -0.24984397812713902 -1.059690162265053 -0.30417340827454087 -0.98700895845794467
Warning - unknown line 0: -0.40834681654919169 -1.0158676706387122 -0.29968795625438793 -1.1612300782529288 -0.24984397812713902 -1.059690162265053
Warning - unknown line 0: -0.30417340827454087 -0.98700895845794467 -0.24984397812713902 -1.059690162265053 -0.22492198906351454 -1.008920204271115
Warning - unknown line 0: -0.19102909595958423 -1.3065924858671454 3.3306690738754696e-016 -1.186085032738192 -0.1498439781271938 -1.1736575554955602
Warning - unknown line 0: -0.29968795625438793 -1.1612300782529288 -0.19102909595958423 -1.3065924858671454 -0.1498439781271938 -1.1736575554955602
Warning - unknown line 0: -0.29968795625438793 -1.1612300782529288 -0.1498439781271938 -1.1736575554955602 -0.24984397812713902 -1.059690162265053
Warning - unknown line 0: -0.24984397812713902 -1.059690162265053 -0.15275962911397764 -1.0120270735817412 -0.22492198906351454 -1.008920204271115
Warning - unknown line 0: -0.20348351446805407 -0.98353522527413773 -0.15275962911397764 -1.0120270735817412 -0.16740233449328562 -0.98508865992945105
Warning - unknown line 0: -0.22492198906351454 -1.008920204271115 -0.15275962911397764 -1.0120270735817412 -0.20348351446805407 -0.98353522527413773
Warning - unknown line 0: -0.15275962911397764 -1.0120270735817412 -0.13181466511908524 -0.95815024627711487 -0.16740233449328562 -0.98508865992945105
Warning - unknown line 0: 3.3306690738754696e-016 -1.186085032738192 0 -1.0461208020676604 -0.12347421835536168 -1.0659039008863218
Warning - unknown line 0: -0.1498439781271938 -1.1736575554955602 3.3306690738754696e-016 -1.186085032738192 -0.12347421835536168 -1.0659039008863218
Warning - unknown line 0: -0.24984397812713902 -1.059690162265053 -0.1498439781271938 -1.1736575554955602 -0.12347421835536168 -1.0659039008863218
Warning - unknown line 0: -0.24984397812713902 -1.059690162265053 -0.12347421835536168 -1.0659039008863218 -0.15275962911397764 -1.0120270735817412
Warning - unknown line 0: -0.053864880381743523 -0.95815024627704393 -0.097104458583529563 -0.95815024627708334 -0.088669549368552605 -1.012027073581683
Warning - unknown line 0: -0.12347421835536168 -1.0659039008863218 0 -1.0461208020676604 -0.088669549368552605 -1.012027073581683
Warning - unknown line 0: -0.097104458583529563 -0.95815024627708334 -0.13181466511908524 -0.95815024627711487 -0.088669549368552605 -1.012027073581683
Warning - unknown line 0: -0.12347421835536168 -1.0659039008863218 -0.088669549368552605 -1.012027073581683 -0.15275962911397764 -1.0120270735817412
Warning - unknown line 0: -0.088669549368552605 -1.012027073581683 -0.13181466511908524 -0.95815024627711487 -0.15275962911397764 -1.0120270735817412
Warning - unknown line 0: -0.088669549368552605 -1.012027073581683 0 -1.0461208020676604 -0.026932440190871761 -1.0021355241723522
Warning - unknown line 0: -0.053864880381743523 -0.95815024627704393 -0.088669549368552605 -1.012027073581683 -0.026932440190871761 -1.0021355241723522
Warning - unknown line 0: 1.461053500406706e-013 -0.95815024627699497 -0.053864880381743523 -0.95815024627704393 -0.026932440190871761 -1.0021355241723522
Warning - unknown line 0: 0 -1.0461208020676604 1.461053500406706e-013 -0.95815024627699497 -0.026932440190871761 -1.0021355241723522
Warning - unknown line 0: -0.10629999999999995 0 -0.075165450840130266 -0.075165450840130099 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: -0.075165450840129933 0.075165450840130044 -0.10629999999999995 0 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: 0 0.10630000000000001 -0.075165450840129933 0.075165450840130044 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: 0.075165450840130099 0.075165450840129988 0 0.10630000000000001 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: 0.075165450840129988 -0.075165450840130044 0.10630000000000001 0 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: 0 -0.10630000000000001 0.075165450840129988 -0.075165450840130044 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: 0.10630000000000001 0 0.075165450840130099 0.075165450840129988 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: -0.075165450840130266 -0.075165450840130099 0 -0.10630000000000001 -8.8512530638240607e-017 -5.3107518382944369e-017
Warning - unknown line 0: -0.10630000000000006 0 -0.075165450840130044 -0.075165450840130044 0 -2.3603341503530842e-017
Warning - unknown line 0: -0.075165450840129822 0.075165450840129877 -0.10630000000000006 0 0 -2.3603341503530842e-017
Warning - unknown line 0: 0 0.10630000000000001 -0.075165450840129822 0.075165450840129877 0 -2.3603341503530842e-017
Warning - unknown line 0: 0.075165450840130044 0.075165450840129988 0 0.10630000000000001 0 -2.3603341503530842e-017
Warning - unknown line 0: 0.075165450840130044 -0.075165450840130044 0.10630000000000001 0 0 -2.3603341503530842e-017
Warning - unknown line 0: 0 -0.10630000000000001 0.075165450840130044 -0.075165450840130044 0 -2.3603341503530842e-017
Warning - unknown line 0: 0.10630000000000001 0 0.075165450840130044 0.075165450840129988 0 -2.3603341503530842e-017
Warning - unknown line 0: -0.075165450840130044 -0.075165450840130044 0 -0.10630000000000001 0 -2.3603341503530842e-017
Warning - unknown line 0: -0.081299999999999983 0 -0.057487781310466279 -0.057487781310466279 0 -5.8669735736316432e-017
Warning - unknown line 0: -0.057487781310466335 0.05748778131046639 -0.081299999999999983 0 0 -5.8669735736316432e-017
Warning - unknown line 0: 0 0.081300000000000039 -0.057487781310466335 0.05748778131046639 0 -5.8669735736316432e-017
Warning - unknown line 0: 0.057487781310466279 0.057487781310466161 0 0.081300000000000039 0 -5.8669735736316432e-017
Warning - unknown line 0: 0.057487781310466161 -0.057487781310466161 0.081300000000000039 0 0 -5.8669735736316432e-017
Warning - unknown line 0: 0 -0.081300000000000039 0.057487781310466161 -0.057487781310466161 0 -5.8669735736316432e-017
Warning - unknown line 0: 0.081300000000000039 0 0.057487781310466279 0.057487781310466161 0 -5.8669735736316432e-017
Warning - unknown line 0: -0.057487781310466279 -0.057487781310466279 0 -0.081300000000000039 0 -5.8669735736316432e-017
Warning - unknown line 0: -0.04500000000000004 0 -0.031819805153394665 -0.031819805153394609 0 0
Warning - unknown line 0: -0.031819805153394554 0.031819805153394609 -0.04500000000000004 0 0 0
Warning - unknown line 0: 0 0.044999999999999984 -0.031819805153394554 0.031819805153394609 0 0
Warning - unknown line 0: 0.031819805153394665 0.031819805153394609 0 0.044999999999999984 0 0
Warning - unknown line 0: 0.031819805153394443 -0.031819805153394609 0.04500000000000004 0 0 0
Warning - unknown line 0: 0 -0.044999999999999984 0.031819805153394443 -0.031819805153394609 0 0
Warning - unknown line 0: 0.04500000000000004 0 0.031819805153394665 0.031819805153394609 0 0
Warning - unknown line 0: -0.031819805153394665 -0.031819805153394609 0 -0.044999999999999984 0 0
Warning - unknown line 0: -0.02629999999999999 0 -0.01859690834520622 -0.01859690834520622 -5.6937787817901156e-017 -2.1899149160731217e-017
Warning - unknown line 0: -0.018596908345206276 0.018596908345206178 -0.02629999999999999 0 -5.6937787817901156e-017 -2.1899149160731217e-017
Warning - unknown line 0: 0 0.026300000000000004 -0.018596908345206276 0.018596908345206178 -5.6937787817901156e-017 -2.1899149160731217e-017
Warning - unknown line 0: 0.018596908345206109 0.018596908345206178 0 0.026300000000000004 -5.6937787817901156e-017 -2.1899149160731217e-017
